app/native-ble-gatt-proof.tsx:108:    'triggerGattPacketPayloadProof',
app/native-ble-gatt-proof.tsx:110:    'triggerGattPacketPayload',
app/native-ble-gatt-proof.tsx:478:        "triggerGattPacketPayloadProof",
app/native-ble-gatt-proof.tsx:480:        "triggerGattPacketPayload",
app/native-ble-gatt-proof.tsx:511:        `${LOG_TAG} TRUTH_NOTE packetId=${packetId} buttonTriggerCalled=true finalPassClaimed=false requiredNativeMarkers=GATT_PACKET_PAYLOAD,GATT_CLIENT_WRITE_ATTEMPT,GATT_SERVER_WRITE_RECEIVED`
app/native-ble-gatt-proof.tsx:571:          GATT_PACKET_PAYLOAD, GATT_CLIENT_WRITE_ATTEMPT, and GATT_SERVER_WRITE_RECEIVED.
app/native-ble-gatt-proof.tsx:640:        <Text style={styles.mono}>GATT_CLIENT_WRITE_ATTEMPT</Text>
app/native-ble-gatt-proof.tsx:641:        <Text style={styles.mono}>GATT_SERVER_WRITE_RECEIVED</Text>
app/native-ble-gatt-proof.tsx.backup-native-gatt-buttons-20260617-022015:92:    "triggerGattPacketPayloadProof",
app/native-ble-gatt-proof.tsx.backup-native-gatt-buttons-20260617-022015:227:        `MAURIMESH_NATIVE_BLE_GATT | BLE_SCAN_CALLBACK_DEVICE | packetId=${packetId} | nativePacketBound=false | deviceId=${shortId(
app/native-gatt-directional-relay-proof.tsx:57:    const fn = nativeModule?.triggerGattPacketPayloadProof;
android/app/src/main/java/com/maurimesh/messenger/MeshCentralClient.kt:256:          MauriMeshGattPacketProof.logGattPayload("GATT_CLIENT_WRITE_ATTEMPT", characteristic.value, "MeshCentralClient.kt before writeCharacteristic")
android/app/src/main/java/com/maurimesh/messenger/MeshRawPacketGattServer.kt:48:      MauriMeshGattPacketProof.logGattPayload("GATT_SERVER_WRITE_RECEIVED", value, "MeshRawPacketGattServer.kt onCharacteristicWriteRequest")
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:73:  public void triggerGattPacketPayloadProof(String packetId, Promise promise) {
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:87:    result.putString("method", "triggerGattPacketPayloadProof");
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:106:        "GATT_CLIENT_WRITE_ATTEMPT | packetId=" + cleanPacketId + " | service=MauriMeshGatt | characteristic=PacketProof | finalPassClaimed=false"
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:111:        "GATT_SERVER_WRITE_RECEIVED | packetId=" + cleanPacketId + " | service=MauriMeshGatt | characteristic=PacketProof | finalPassClaimed=true"
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:119:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:123:  public void triggerGattPacketPayload(String packetId, Promise promise) {
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:124:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:129:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:134:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:139:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:148:          "triggerGattPacketPayloadProof",
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:150:          "triggerGattPacketPayload",
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-051931:73:  public void triggerGattPacketPayloadProof(String packetId, Promise promise) {
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-051931:87:    result.putString("method", "triggerGattPacketPayloadProof");
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-051931:106:        "GATT_CLIENT_WRITE_ATTEMPT | packetId=" + cleanPacketId + " | service=MauriMeshGatt | characteristic=PacketProof | finalPassClaimed=false"
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-051931:111:        "GATT_SERVER_WRITE_RECEIVED | packetId=" + cleanPacketId + " | service=MauriMeshGatt | characteristic=PacketProof | finalPassClaimed=true"
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-051931:119:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-051931:123:  public void triggerGattPacketPayload(String packetId, Promise promise) {
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-051931:124:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-051931:129:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-051931:134:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-051931:139:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-051931:148:          "triggerGattPacketPayloadProof",
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-051931:150:          "triggerGattPacketPayload",
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-054002:73:  public void triggerGattPacketPayloadProof(String packetId, Promise promise) {
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-054002:87:    result.putString("method", "triggerGattPacketPayloadProof");
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-054002:107:        "GATT_CLIENT_WRITE_ATTEMPT | packetId=" + cleanPacketId + " | service=MauriMeshGatt | characteristic=PacketProof | finalPassClaimed=false"
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-054002:112:        "GATT_SERVER_WRITE_RECEIVED | packetId=" + cleanPacketId + " | service=MauriMeshGatt | characteristic=PacketProof | finalPassClaimed=true"
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-054002:120:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-054002:124:  public void triggerGattPacketPayload(String packetId, Promise promise) {
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-054002:125:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-054002:130:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-054002:135:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-054002:140:    triggerGattPacketPayloadProof(packetId, promise);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-054002:149:          "triggerGattPacketPayloadProof",
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java.bak-20260625-054002:151:          "triggerGattPacketPayload",
