android/app/src/main/java/com/maurimesh/messenger/MainApplication.kt:30:            Log.i("MAURIMESH_NATIVE_BLE_GATT", "GATT_PACKAGE_REGISTRATION_V7 | source=MainApplication | action=add_package | module=MauriMeshNativeBlePacket | finalPassClaimed=false")
android/app/src/main/java/com/maurimesh/messenger/MeshCentralClient.kt:256:          MauriMeshGattPacketProof.logGattPayload("GATT_CLIENT_WRITE_ATTEMPT", characteristic.value, "MeshCentralClient.kt before writeCharacteristic")
android/app/src/main/java/com/maurimesh/messenger/MeshRawPacketGattServer.kt:48:      MauriMeshGattPacketProof.logGattPayload("GATT_SERVER_WRITE_RECEIVED", value, "MeshRawPacketGattServer.kt onCharacteristicWriteRequest")
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:30:    Log.i("MAURIMESH_NATIVE_BLE_GATT", "GATT_MODULE_CONSTRUCTOR_V7 | module=MauriMeshNativeBlePacket | finalPassClaimed=false");
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:36:    Log.i("MAURIMESH_NATIVE_BLE_GATT", "GATT_MODULE_GET_NAME_V7 | module=MauriMeshNativeBlePacket | finalPassClaimed=false");
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:81:      "GATT_TRIGGER_NATIVE_METHOD_ENTERED | packetId=" + cleanPacketId + " | module=MauriMeshNativeBlePacket | finalPassClaimed=false"
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:89:    result.putBoolean("finalPassClaimed", false);
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:96:        "GATT_TRIGGER_NATIVE_METHOD_RESULT | packetId=" + cleanPacketId + " | helperResult=" + helperResult + " | finalPassClaimed=false"
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketModule.java:101:        "GATT_WRITE_PATH_NOT_REACHED | packetId=" + cleanPacketId + " | reason=bridge_method_entered_only_real_gatt_markers_must_come_from_transport | finalPassClaimed=false"
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketPackage.java:17:      "GATT_PACKAGE_CREATE_NATIVE_MODULES_V7 | package=MauriMeshNativeBlePacketPackage | module=MauriMeshNativeBlePacket | finalPassClaimed=false"
android/app/src/main/java/com/maurimesh/messenger/MauriMeshNativeBlePacketPackage.java:25:      "GATT_PACKAGE_MODULE_ADDED_V7 | package=MauriMeshNativeBlePacketPackage | count=" + modules.size() + " | module=MauriMeshNativeBlePacket | finalPassClaimed=false"
android/app/src/main/java/com/maurimesh/messenger/MauriMeshGattPacketProof.kt:27:      "GATT_PACKET_PAYLOAD" +
